TrendDate,speed,load,pressure,temp1,temp2,temp3,temp4
2026-04-28 10:26:00+00,91.90000153,60.5,250.6000061,175.1000061,175.1000061,175.1000061,175
2026-04-28 10:27:00+00,96.30000305,63.20000076,249.6000061,175.3000031,175.1000061,175,175
2026-04-28 10:28:00+00,96.19999695,60.79999924,247.6999969,175.3000031,175.1000061,175,174.8000031
2026-04-28 10:29:00+00,95.5,60.40000153,247,175,175,175,174.6999969
2026-04-28 10:30:00+00,95.19999695,61.09999847,248,174.8999939,174.8999939,175.1000061,174.6999969
2026-04-28 10:31:00+00,92.5,61.09999847,250,174.8000031,175,175,175.1000061
2026-04-28 10:32:00+00,92,60.5,250.6000061,174.8000031,174.8999939,175,175.3999939
2026-04-28 10:33:00+00,93.90000153,60.59999847,251,174.8000031,174.8999939,175,175
2026-04-28 10:34:00+00,94.69999695,60.79999924,250.1000061,175,174.8999939,175,174.8000031
2026-04-28 10:35:00+00,95.5,62.40000153,248.5,175,175.1000061,175,174.8000031
2026-04-28 10:36:00+00,93.69999695,61.70000076,247.3999939,175,175.1999969,175,174.6999969
2026-04-28 10:37:00+00,93.5,61.70000076,247.8000031,175.1000061,175.3000031,175,174.8000031
2026-04-28 10:38:00+00,95.19999695,60.90000153,249.1000061,175.1000061,175.1999969,175,174.6999969
2026-04-28 10:39:00+00,96.19999695,62.40000153,251.1000061,175,175.1999969,175,174.8000031
2026-04-28 10:40:00+00,95.80000305,65,250.8999939,175,175.1000061,175,175
2026-04-28 10:41:00+00,93.5,61.90000153,249.5,175,175,175,175
2026-04-28 10:42:00+00,92.30000305,60.59999847,248,175.1000061,175,175,174.8000031
2026-04-28 10:43:00+00,93.69999695,60.20000076,247,175.1000061,175,175,175
2026-04-28 10:44:00+00,92.90000153,61.5,246.8000031,175.1000061,175.1000061,175,175.1999969
2026-04-28 10:45:00+00,91.30000305,60.79999924,248,175.3000031,175.1000061,175,174.8000031
2026-04-28 10:46:00+00,91.40000153,60,248.8000031,175.1000061,175,175,174.8000031
2026-04-28 10:47:00+00,94.19999695,61.09999847,248.1999969,174.8999939,175,175,174.6999969
2026-04-28 10:48:00+00,92.59999847,61.29999924,246.1000061,174.8999939,175,175,175
2026-04-28 10:49:00+00,92.5,60.79999924,245,174.8999939,175,175,175.1999969
2026-04-28 10:50:00+00,90.69999695,61,245.3999939,174.8999939,175,175,175.1000061
2026-04-28 10:51:00+00,92.59999847,61.09999847,246.6999969,175,175,175.1000061,174.5
2026-04-28 10:52:00+00,93.19999695,61.20000076,248.1000061,175.1999969,174.8999939,175.1000061,174.3000031
2026-04-28 10:54:00+00,92.90000153,60.5,248.6000061,175.1999969,174.8999939,175.1000061,174.6999969
2026-04-28 10:55:00+00,90.69999695,60.40000153,248.1000061,175,174.8000031,175,174.8999939
2026-04-28 10:56:00+00,93.80000305,61.79999924,246.6000061,174.8999939,174.8999939,174.8999939,175.1999969
2026-04-28 10:57:00+00,92.30000305,60.5,246.3999939,175,174.8999939,174.8999939,175.1000061
2026-04-28 10:58:00+00,90.69999695,61,247.1000061,175.1999969,174.8999939,174.8999939,175
2026-04-28 10:59:00+00,92.59999847,61.5,248.1000061,175.1999969,174.8999939,175,174.8999939
2026-04-28 11:00:00+00,93.5,60.79999924,248.8000031,174.8999939,174.8999939,175,175.1000061
2026-04-28 11:01:00+00,94.09999847,61.90000153,248.1000061,174.6999969,175,175,175
2026-04-28 11:02:00+00,90.69999695,61.20000076,247,174.6999969,175,175,175.1000061
2026-04-28 11:04:00+00,94.59999847,61.40000153,247.8999939,174.6999969,174.8000031,175,174.8999939
2026-04-28 11:06:00+00,90.30000305,60.59999847,250.3999939,174.8999939,175,175,174.8999939
2026-04-28 11:08:00+00,90.40000153,60.20000076,249.8000031,175.1000061,175.1000061,174.8999939,174.8999939
2026-04-28 11:09:00+00,94.30000305,60.29999924,248,175.1000061,175.1000061,175,175
2026-04-28 11:10:00+00,93,62.20000076,248,175,175,175,174.8999939
2026-04-28 11:11:00+00,93.5,60.40000153,249.5,175.1999969,175,175,175
2026-04-28 11:12:00+00,96.09999847,61.79999924,251,175.1000061,175,175,175
2026-04-28 11:13:00+00,93.30000305,61.09999847,252.1999969,175.1000061,175,175,175
2026-04-28 11:14:00+00,93.09999847,61.09999847,251.6000061,175.1999969,175.1999969,175,175.1999969
2026-04-28 11:15:00+00,93.09999847,61,250.3999939,175.1999969,175.3000031,175,174.8999939
2026-04-28 11:16:00+00,91.19999695,60.29999924,249.8000031,174.8000031,175.1000061,175,174.8000031
2026-04-28 11:17:00+00,93.90000153,61.40000153,250,174.8000031,175.1000061,175.1000061,175.3000031
2026-04-28 11:18:00+00,92.5,60.70000076,251.1999969,174.8000031,175.1000061,175.1000061,175
2026-04-28 11:19:00+00,90.30000305,60.59999847,253.1000061,174.8000031,175,175.1000061,174.3000031
2026-04-28 11:21:00+00,91.80000305,60.29999924,252.5,175.1000061,174.8999939,175,174.3000031
2026-04-28 11:22:00+00,90.90000153,60.59999847,251.1999969,175.1000061,174.8999939,175,174.5
2026-04-28 11:23:00+00,95.69999695,61.5,250.8000031,175,175,175,175
2026-04-28 11:24:00+00,93.09999847,60.70000076,251.8000031,175.1999969,175.1999969,175,175.3000031
2026-04-28 11:25:00+00,94.90000153,60.70000076,252.8000031,175.1999969,175.1999969,175,175.3999939
2026-04-28 11:26:00+00,91.19999695,60.59999847,254,175,175.1000061,175,174.8999939
2026-04-28 11:27:00+00,92.90000153,61.09999847,253.8999939,175.1000061,175,175,174.6000061
2026-04-28 11:28:00+00,95.30000305,62.29999924,252.6999969,175.1000061,175.1000061,175,174.6999969
2026-04-28 11:29:00+00,91.90000153,61.09999847,251.5,175.1000061,175.1000061,175,174.6999969
2026-04-28 11:30:00+00,92.80000305,60.20000076,250.6000061,175.3000031,175,175,174.6000061
2026-04-28 11:31:00+00,95,60.40000153,252,174.8999939,175,175,174.6000061
2026-04-28 11:32:00+00,91.5,60.79999924,253.8999939,174.8000031,175,175,174.6000061
2026-04-28 11:33:00+00,93.80000305,60.59999847,254.3000031,174.8999939,175,175,174.6999969
2026-04-28 11:35:00+00,97.30000305,61.09999847,252.8000031,175,174.8999939,175,174.6000061
2026-04-28 11:36:00+00,92.69999695,60.90000153,252.1000061,175.1999969,174.8999939,175.1000061,174.6000061
2026-04-28 11:37:00+00,92.5,61.90000153,252.1000061,175.1999969,174.8000031,175,174.8000031
2026-04-28 11:38:00+00,94.69999695,61.09999847,253.5,175,174.8999939,175.1000061,174.8000031
2026-04-28 11:41:00+00,90.30000305,61.09999847,255.3000031,175,174.6999969,175,174.8000031
2026-04-28 11:43:00+00,94.59999847,61.09999847,252.5,175.1999969,174.8000031,175,174.8999939
2026-04-28 11:44:00+00,91.59999847,60.40000153,253.8000031,174.8999939,175,175,174.8000031
2026-04-28 11:45:00+00,91.30000305,60.70000076,255.1999969,174.8000031,175.1999969,175,174.8000031
2026-04-28 11:47:00+00,93.90000153,60.29999924,255.6999969,175,175.1999969,174.8999939,174.8999939
2026-04-28 11:49:00+00,93.09999847,61.20000076,253.6999969,175,175.1000061,174.8999939,174.6999969
2026-04-28 11:50:00+00,90.09999847,60,253.5,175.1000061,175,174.8999939,174.6999969
2026-04-28 11:51:00+00,92.30000305,60.20000076,254.1999969,175.1000061,175,174.8999939,174.8000031
2026-04-28 11:52:00+00,92.40000153,60.5,256,174.8999939,175,174.8999939,174.8000031
2026-04-28 11:56:00+00,93.19999695,60.09999847,254.1000061,175.1999969,175,175.1000061,175
2026-04-28 11:59:00+00,93.30000305,60,255.3000031,174.8000031,175,175,174.8999939
2026-04-28 12:00:00+00,95.19999695,62.20000076,255.5,174.8999939,175,175,174.8000031
2026-04-28 12:03:00+00,92.5,61.70000076,253,175,174.8999939,174.8999939,175
2026-04-28 12:04:00+00,92.5,60.70000076,254.1000061,175.1000061,174.8999939,174.8999939,175.3000031
2026-04-28 12:05:00+00,91.69999695,60.40000153,255.5,175.1000061,174.8999939,175,175.3000031
2026-04-28 12:06:00+00,92.5,61.20000076,256.2999878,175.1999969,174.8999939,174.8999939,175.1000061
2026-04-28 12:08:00+00,92.30000305,62.09999847,254.5,174.8000031,175,175,175.1000061
2026-04-28 12:09:00+00,90.09999847,60.29999924,254.8000031,174.8999939,175,175,175.1999969
2026-04-28 12:13:00+00,92.69999695,60.59999847,256.2999878,174.8999939,175,175,175
2026-04-28 12:14:00+00,94.69999695,62.5,255.1999969,174.8999939,175.1000061,175,175
2026-04-28 12:15:00+00,92.09999847,60,254.1999969,175,175.1999969,175,175.1000061
2026-04-28 12:16:00+00,93.40000153,61,254,175,175.1999969,175,175
2026-04-28 12:17:00+00,92.30000305,60.59999847,255.3999939,175.1000061,175.1999969,175.1000061,174.8000031
2026-04-28 12:18:00+00,91.40000153,61,256.8999939,175.1999969,175.1000061,175.1000061,175
2026-04-28 12:20:00+00,89.40000153,60.40000153,256.7000122,174.8999939,175.1000061,175,174.8999939
2026-04-28 12:22:00+00,91.19999695,60.20000076,255.3999939,175.1000061,175.1000061,175.1000061,175.3999939
2026-04-28 12:24:00+00,92.5,60.70000076,256.2000122,174.8999939,175.1000061,175.1000061,175.1000061
2026-04-28 12:27:00+00,95.90000153,61,257.6000061,174.8999939,174.8999939,175,174.8000031
2026-04-28 12:28:00+00,93.09999847,60.09999847,256.3999939,175,174.8000031,175,174.8000031
2026-04-28 12:29:00+00,94.19999695,60.20000076,255.6999969,175.1000061,174.8000031,175,174.8000031
2026-04-28 12:30:00+00,95.09999847,61.09999847,255.8000031,175.1999969,175,175.1000061,175
2026-04-28 12:32:00+00,96,61.5,257.5,175,175,175.1000061,175
2026-04-28 12:33:00+00,92,60,258.3999939,175.1999969,175,175,175
2026-04-28 12:34:00+00,94.90000153,60.90000153,257.2000122,175.1999969,175,175,174.8999939
2026-04-28 12:35:00+00,93.40000153,61,255.5,175.1999969,174.8999939,175,174.8000031
2026-04-28 12:36:00+00,94,60.90000153,255.3000031,175,174.8999939,175,175
2026-04-28 12:37:00+00,96.30000305,63.09999847,256.7999878,175,174.8999939,175,175.1999969
2026-04-28 12:38:00+00,95.19999695,62.59999847,257.8999939,175,174.8000031,175.1000061,175.3999939
2026-04-28 12:39:00+00,94.30000305,61.29999924,258.3999939,175,174.8999939,175.1000061,175
2026-04-28 12:40:00+00,95,61.20000076,257.7999878,175,174.8999939,175.1000061,174.8000031
2026-04-28 12:41:00+00,93.69999695,61.5,256.3999939,175.1999969,175,175.1000061,174.3999939
2026-04-28 12:42:00+00,93.19999695,61.40000153,256.3999939,175.1000061,175.1000061,175,174.3999939
2026-04-28 12:43:00+00,95.5,62.90000153,257.1000061,174.8000031,175.1000061,175,175.1000061
2026-04-28 12:44:00+00,93.80000305,62.79999924,258.2000122,174.8000031,175.1000061,175,175.5
2026-04-28 12:45:00+00,94.30000305,62.5,259.5,174.8000031,175.1000061,175,174.6999969
2026-04-28 12:46:00+00,94.80000305,61.40000153,260.5,175,175.1000061,175.1000061,174.3000031
2026-04-28 12:47:00+00,90.80000305,61.09999847,259.3999939,175.1000061,175,175.1000061,174.3000031
2026-04-28 12:48:00+00,94.80000305,61,258.2999878,175.1999969,175,175,174.8000031
2026-04-28 12:49:00+00,91.80000305,61,258,174.8999939,175,175,174.8000031
2026-04-28 12:50:00+00,93.69999695,61.5,258.3999939,174.8000031,175.1000061,175,174.8000031
2026-04-28 12:51:00+00,92.09999847,60.79999924,259.2999878,174.8999939,175.1000061,175,175
2026-04-28 12:53:00+00,94.40000153,62.20000076,260.1000061,175.1000061,175,174.8999939,174.6999969
2026-04-28 12:54:00+00,96.19999695,63.09999847,259.3999939,175.1000061,174.8999939,174.8999939,174.8000031
2026-04-28 12:55:00+00,91.40000153,61.09999847,258.5,174.8999939,174.8999939,174.8999939,174.8000031
2026-04-28 12:56:00+00,92.30000305,61.09999847,257.6000061,174.8000031,175.1000061,175,175
2026-04-28 12:57:00+00,89.80000305,60.40000153,258.2999878,174.8999939,175,175,175.6000061
2026-04-28 12:58:00+00,92.5,60.70000076,260.1000061,175,175.1000061,175,175.3000031
2026-04-28 12:59:00+00,97.09999847,64,260.3999939,175.1999969,175,175,174.3000031
2026-04-28 13:00:00+00,92.09999847,61.40000153,259.7000122,175.1999969,175,175,173.6999969
2026-04-28 13:01:00+00,92.80000305,61.40000153,258.5,175.1000061,175,175,173.8999939
2026-04-28 13:02:00+00,94.69999695,62.79999924,257.8999939,175,174.8999939,175,174.5
2026-04-28 13:03:00+00,96.09999847,62.29999924,257.7000122,175,174.8000031,175,175.1999969
2026-04-28 13:04:00+00,96.30000305,62,258.1000061,175.1000061,174.8999939,175,175
2026-04-28 13:05:00+00,92.59999847,61.29999924,258.3999939,175.1999969,174.8999939,175,174.6999969
2026-04-28 13:06:00+00,95.40000153,61,258.7999878,174.8999939,175,175,174.6000061
2026-04-28 13:07:00+00,95.69999695,61.70000076,258.2999878,175,174.8999939,174.8999939,174.5
2026-04-28 13:08:00+00,93.19999695,61.59999847,256.7000122,175,174.8999939,175,174.8000031
2026-04-28 13:09:00+00,89.5,61,256.5,175,174.8999939,174.8999939,174.8999939
2026-04-28 13:10:00+00,93.40000153,60.09999847,257.5,174.8999939,175,175,174.8999939
2026-04-28 13:11:00+00,93.5,60.59999847,258.8999939,174.8999939,175,175,175
2026-04-28 13:12:00+00,93.80000305,60.40000153,259.5,175,175,175,175
2026-04-28 13:13:00+00,91.19999695,60.79999924,259.3999939,175.1000061,175,175,175
2026-04-28 13:14:00+00,92.69999695,60.79999924,259.1000061,175.1000061,175.1000061,175.1000061,175
2026-04-28 13:15:00+00,96.59999847,63.29999924,257.7999878,175.1000061,175.1000061,175.1000061,175
2026-04-28 13:16:00+00,95.09999847,61.5,257.7000122,175,175,175.1000061,175
2026-04-28 13:17:00+00,93.19999695,61.40000153,258.5,175,175.1000061,175.1000061,175.3000031
2026-04-28 13:18:00+00,97.59999847,63.20000076,259.5,175,175,175.1000061,175.1999969
2026-04-28 13:19:00+00,98.69999695,64.59999847,260.2000122,175,175,175,174.8999939
2026-04-28 13:20:00+00,95.69999695,62,259.6000061,175,175.1000061,175,174.8000031
2026-04-28 13:21:00+00,95.09999847,62.09999847,257.8999939,175.1000061,175.1000061,175,174.8000031
2026-04-28 13:22:00+00,95.09999847,60.90000153,257.6000061,175,175,175,174.8000031
2026-04-28 13:23:00+00,96.30000305,61.20000076,257.7000122,175,175,175,174.6999969
