phase_segment_id,phase_label,start_window_id,end_window_id,window_count,start_time,end_time,duration_minutes,mean_speed,mean_load,mean_pressure,mean_temperature,mean_core_outlier_fraction
1,off,1,20,20,2026-02-16 07:05:36+00:00,2026-02-16 08:52:40+00:00,107.06666666666666,0.05433333387666667,0.0,2.3486666680000003,123.05830294903028,0.2833333333333333
2,transition,21,21,1,2026-02-16 08:43:40+00:00,2026-02-16 08:57:40+00:00,14.0,1.0399999719333333,0.9266667046666668,9.000000093333334,177.65757539393937,0.13333333333333333
3,ramp_up,22,27,6,2026-02-16 08:48:40+00:00,2026-02-16 09:26:41+00:00,38.016666666666666,54.902222886855554,35.85333317566667,171.24555534222225,175.0648483,0.26666666666666666
4,ramp_down,28,28,1,2026-02-16 09:17:41+00:00,2026-02-16 09:31:41+00:00,14.0,101.89333295333334,66.81333312,347.9266642666667,173.95878831515154,0.26666666666666666
5,transition,29,29,1,2026-02-16 09:22:41+00:00,2026-02-16 09:36:42+00:00,14.016666666666667,96.75333307999999,63.41999969333334,345.6800008,173.9569701151515,0.3333333333333333
6,ramp_up,30,31,2,2026-02-16 09:27:41+00:00,2026-02-16 09:46:42+00:00,19.016666666666666,108.51666540333332,71.17333349333333,354.0900024,173.92121243939394,0.5
7,stable_run,32,68,37,2026-02-16 09:37:42+00:00,2026-02-16 12:49:49+00:00,192.11666666666667,113.94288291351353,74.5145944682883,370.21855815855855,173.9962817195741,0.07207207207207207
8,ramp_down,69,69,1,2026-02-16 12:40:49+00:00,2026-02-16 12:54:49+00:00,14.0,117.78666673333333,76.90000050666666,369.2733337333333,174.13333324242424,0.13333333333333333
9,transition,70,71,2,2026-02-16 12:45:49+00:00,2026-02-16 13:03:50+00:00,18.016666666666666,113.98333349999999,74.43666713666667,370.2966644666667,173.90060591515152,0.0
10,stable_run,72,103,32,2026-02-16 12:55:49+00:00,2026-02-16 15:41:55+00:00,166.1,111.04479158333334,72.542708430625,373.2693756625,173.99638293541665,0.043750000000000004
11,ramp_up,104,106,3,2026-02-16 15:32:55+00:00,2026-02-16 15:56:56+00:00,24.016666666666666,120.2533351111111,78.76444481333334,375.6866698666667,174.19535413535354,0.2222222222222222
12,transition,107,108,2,2026-02-16 15:47:56+00:00,2026-02-16 16:06:56+00:00,19.0,125.27666726666666,82.27666651666667,374.5566670666667,174.4384851121212,0.16666666666666666
13,stable_run,109,113,5,2026-02-16 15:57:56+00:00,2026-02-16 16:31:57+00:00,34.016666666666666,118.56666636,77.37066629333334,378.09199872,173.92715170787878,0.0
14,ramp_down,114,122,9,2026-02-16 16:22:57+00:00,2026-02-16 17:14:59+00:00,52.03333333333333,39.41703688888888,25.701481712074074,196.10222246296294,168.97313096835018,0.3851851851851852
15,off,123,167,45,2026-02-16 17:05:59+00:00,2026-02-16 20:57:07+00:00,231.13333333333333,0.03837037075407408,0.0,2.395555587777778,121.83754880686871,0.0874074074074074
16,transition,168,168,1,2026-02-16 20:48:07+00:00,2026-02-16 21:02:08+00:00,14.016666666666667,1.1933333204666667,0.7600000066666667,4.48666673,173.2072729818182,0.3333333333333333
17,ramp_up,169,174,6,2026-02-16 20:53:07+00:00,2026-02-16 21:32:09+00:00,39.03333333333333,60.37333298563333,39.38888896144445,197.9222207188889,175.3364647737374,0.5
18,ramp_down,175,176,2,2026-02-16 21:23:08+00:00,2026-02-16 21:42:09+00:00,19.016666666666666,121.04999936666667,79.29666723,353.3733337333333,174.19878839696972,0.13333333333333333
19,transition,177,177,1,2026-02-16 21:33:09+00:00,2026-02-16 21:47:09+00:00,14.0,114.81333346666666,75.51333415999999,356.5599996,174.0751520242424,0.0
20,ramp_up,178,178,1,2026-02-16 21:38:09+00:00,2026-02-16 21:52:09+00:00,14.0,114.98000073333333,75.90666708666666,357.81333413333334,174.18606095151515,0.06666666666666667
21,stable_run,179,180,2,2026-02-16 21:43:09+00:00,2026-02-16 22:02:10+00:00,19.016666666666666,117.38000056666667,77.06000010666668,356.77666826666666,174.2136365,0.23333333333333334
22,transition,181,182,2,2026-02-16 21:53:09+00:00,2026-02-16 22:12:10+00:00,19.016666666666666,113.46333390000001,74.11333235666666,354.0200032,174.0069698878788,0.13333333333333333
23,stable_run,183,215,33,2026-02-16 22:03:10+00:00,2026-02-17 00:57:16+00:00,174.1,110.48424264848485,72.21999991131314,353.36161676767676,173.99245177024795,0.07272727272727272
24,ramp_up,216,217,2,2026-02-17 00:48:16+00:00,2026-02-17 01:07:17+00:00,19.016666666666666,114.77999956666667,74.91999942333334,361.52666726666666,174.1181824090909,0.1
25,stable_run,218,218,1,2026-02-17 00:58:16+00:00,2026-02-17 01:12:17+00:00,14.016666666666667,121.21333266666666,79.27333270666666,362.4733337333334,174.21030364848485,0.13333333333333333
26,ramp_down,219,219,1,2026-02-17 01:03:17+00:00,2026-02-17 01:17:17+00:00,14.0,120.04666599999999,78.59999999333334,362.09333093333333,174.06545492727273,0.06666666666666667
27,transition,220,220,1,2026-02-17 01:08:17+00:00,2026-02-17 01:22:17+00:00,14.0,115.73999946666667,75.64666696666667,361.7733297333333,173.8660601151515,0.0
28,stable_run,221,395,175,2026-02-17 01:13:17+00:00,2026-02-17 15:46:50+00:00,873.55,106.46476180666667,69.63413330430477,366.6585142537143,174.00223730652812,0.04114285714285715
29,transition,396,397,2,2026-02-17 15:37:50+00:00,2026-02-17 15:56:50+00:00,19.0,106.81333293333333,69.72999979000001,373.500004,173.9200002909091,0.0
30,stable_run,398,983,586,2026-02-17 15:47:50+00:00,2026-02-19 16:00:39+00:00,2892.8166666666666,106.68326512007964,69.74690556320819,382.6094992639363,174.0169731014686,0.06405005688282138
31,transition,984,985,2,2026-02-19 15:51:38+00:00,2026-02-19 16:10:39+00:00,19.016666666666666,106.81333303333334,69.56999995666666,388.01999920000003,174.1393949848485,0.13333333333333333
32,stable_run,986,1015,30,2026-02-19 16:01:39+00:00,2026-02-19 18:36:45+00:00,155.1,107.85488877555555,70.469999726,389.8646666799999,174.0322832470707,0.04666666666666666
33,ramp_up,1016,1017,2,2026-02-19 18:27:44+00:00,2026-02-19 18:46:45+00:00,19.016666666666666,108.71666523333333,71.67666574,390.48000179999997,174.18606131515153,0.16666666666666666
34,transition,1018,1020,3,2026-02-19 18:37:45+00:00,2026-02-19 19:01:45+00:00,24.0,113.07555555555557,73.99999948666668,389.63110697777785,174.2292921111111,0.35555555555555557
35,stable_run,1021,1396,376,2026-02-19 18:52:45+00:00,2026-02-21 01:48:55+00:00,1856.1666666666667,105.65898945044326,69.08155143135637,392.70943245868796,174.00462154717926,0.05390070921985815
36,transition,1397,1399,3,2026-02-21 01:39:55+00:00,2026-02-21 02:02:56+00:00,23.016666666666666,106.75777786666667,69.71777784888889,395.5044427111111,174.02424254545454,0.044444444444444446
37,stable_run,1400,1511,112,2026-02-21 01:53:56+00:00,2026-02-21 11:16:17+00:00,562.35,104.80059521714286,68.53464274952383,396.2386897440477,174.01422658382035,0.05416666666666666
38,ramp_down,1512,1518,7,2026-02-21 11:07:16+00:00,2026-02-21 11:51:18+00:00,44.03333333333333,43.03333325084761,28.38380941752381,199.76000033590475,164.58398266060607,0.6380952380952382
39,off,1519,2040,522,2026-02-21 11:42:18+00:00,2026-02-23 06:35:55+00:00,2573.616666666667,0.041558110249553,0.0,2.29358874820562,47.71123417360966,0.00983397190293742
40,transition,2041,2041,1,2026-02-23 06:26:54+00:00,2026-02-23 06:40:55+00:00,14.016666666666667,2.1533333729333335,1.3133333526666666,11.953333313333333,172.91272703636363,0.9333333333333333
41,ramp_up,2042,2050,9,2026-02-23 06:31:55+00:00,2026-02-23 07:23:57+00:00,52.03333333333333,44.60666666602222,28.85259280051852,224.8607418514815,174.88659917912457,0.6148148148148148
42,transition,2051,2051,1,2026-02-23 07:15:56+00:00,2026-02-23 07:28:57+00:00,13.016666666666667,112.12666586666667,73.36666718666667,375.18666986666665,173.7806060787879,0.6666666666666666
43,stable_run,2052,3509,1458,2026-02-23 07:20:56+00:00,2026-02-28 07:04:27+00:00,7183.516666666666,98.46418610200959,64.358470493754,385.19142898390487,174.1934182316311,0.058161865569272976
44,transition,3510,3511,2,2026-02-28 06:55:27+00:00,2026-02-28 07:14:28+00:00,19.016666666666666,97.67000023,63.73666649333333,380.9599986,174.52909106363637,0.03333333333333333
45,stable_run,3512,3555,44,2026-02-28 07:05:27+00:00,2026-02-28 10:51:36+00:00,226.15,93.78128784750001,61.36575759999999,380.5228794787879,174.36245887045456,0.08484848484848485
46,ramp_down,3556,3558,3,2026-02-28 10:42:36+00:00,2026-02-28 11:05:37+00:00,23.016666666666666,55.75555552222223,36.58666692222223,301.86222128888886,174.4034340949495,0.48888888888888893
47,transition,3559,3561,3,2026-02-28 10:57:36+00:00,2026-02-28 11:20:37+00:00,23.016666666666666,19.34444434871111,12.711111189333332,150.90888720555554,170.30424242020203,0.7777777777777778
48,ramp_down,3562,3563,2,2026-02-28 11:11:37+00:00,2026-02-28 11:29:38+00:00,18.016666666666666,6.046666593233334,3.8733333426666663,44.88666603,156.96878791515152,0.43333333333333335
49,off,3564,4085,522,2026-02-28 11:21:37+00:00,2026-03-02 06:15:15+00:00,2573.633333333333,0.045670498478033214,0.0006896551968071519,2.2863473576819926,49.63724834509114,0.023243933588761173
50,ramp_up,4086,4092,7,2026-03-02 06:06:14+00:00,2026-03-02 06:50:16+00:00,44.03333333333333,47.74380957409524,31.056190741733335,188.7838090504762,175.77497838614718,0.40952380952380957
51,stable_run,4093,4093,1,2026-03-02 06:41:16+00:00,2026-03-02 06:55:16+00:00,14.0,116.1999994,75.94666697333332,380.51333213333334,174.37696986060607,0.26666666666666666
52,transition,4094,4095,2,2026-03-02 06:46:16+00:00,2026-03-02 07:04:17+00:00,18.016666666666666,113.0433331,73.95666683333333,380.1700002,174.3190914181818,0.03333333333333333
53,stable_run,4096,4107,12,2026-03-02 06:56:16+00:00,2026-03-02 08:04:19+00:00,68.05,110.51944482222221,72.18666636388889,378.8883346333334,174.3426768131313,0.03333333333333333
54,ramp_down,4108,4111,4,2026-03-02 07:55:19+00:00,2026-03-02 08:23:20+00:00,28.016666666666666,47.64999978983334,31.184999976000004,207.54999883566666,174.1633333151515,0.65
55,transition,4112,4112,1,2026-03-02 08:15:19+00:00,2026-03-02 08:28:20+00:00,13.016666666666667,2.0866666806666667,1.3466666866666666,20.713332876,166.8975762939394,0.13333333333333333
56,off,4113,4120,8,2026-03-02 08:20:19+00:00,2026-03-02 09:07:21+00:00,47.03333333333333,0.027500000275,0.0,9.021666649833334,148.2226516746212,0.09166666666666667
57,ramp_up,4121,4122,2,2026-03-02 08:58:21+00:00,2026-03-02 09:17:22+00:00,19.016666666666666,8.766666690966666,6.043333214333333,18.173333196,136.11969674787878,0.8666666666666667
58,transition,4123,4127,5,2026-03-02 09:08:21+00:00,2026-03-02 09:42:23+00:00,34.03333333333333,6.289333323093333,4.0613333056,10.555999989866665,130.1250914358788,0.5733333333333334
59,off,4128,4436,309,2026-03-02 09:33:22+00:00,2026-03-03 11:05:21+00:00,1531.9833333333333,0.02914778889536139,0.00265372167206041,2.3268608525329015,47.92782584409336,0.04293419633225458
60,transition,4437,4438,2,2026-03-03 10:56:20+00:00,2026-03-03 11:15:21+00:00,19.016666666666666,3.969999984533333,2.293333308,4.746666678333333,173.348788169697,0.19999999999999998
61,ramp_up,4439,4443,5,2026-03-03 11:06:21+00:00,2026-03-03 11:40:22+00:00,34.016666666666666,73.91333320613333,48.314666330133335,260.6880021133333,173.87527295272724,0.7333333333333333
62,stable_run,4444,4444,1,2026-03-03 11:31:22+00:00,2026-03-03 11:45:22+00:00,14.0,124.01333306666666,81.57333322666666,379.7066710666667,174.31636325454545,0.2
63,transition,4445,4446,2,2026-03-03 11:36:22+00:00,2026-03-03 11:54:23+00:00,18.016666666666666,118.91333310000002,77.97000045333334,378.29000140000005,174.41909046363634,0.0
64,stable_run,4447,5484,1038,2026-03-03 11:46:22+00:00,2026-03-07 01:05:36+00:00,5119.233333333334,108.124784796596,70.68554269021837,374.1074441197174,174.35363113440184,0.037893384714193956
65,ramp_down,5485,5488,4,2026-03-07 00:56:36+00:00,2026-03-07 01:25:37+00:00,29.016666666666666,54.80333364050001,35.939999747,243.7999986466667,172.10166688636366,0.65
66,transition,5489,5489,1,2026-03-07 01:16:37+00:00,2026-03-07 01:30:37+00:00,14.0,4.259999974666667,2.78666668,37.32666666666667,156.94787907151516,0.26666666666666666
67,off,5490,5493,4,2026-03-07 01:21:37+00:00,2026-03-07 01:50:38+00:00,29.016666666666666,0.1616666635,0.1133333365,5.484999985833333,147.6771209881818,0.0
68,transition,5494,5499,6,2026-03-07 01:41:37+00:00,2026-03-07 02:20:39+00:00,39.03333333333333,4.356666645,2.676666657333333,13.477777916444447,138.55515137757578,0.39999999999999997
69,off,5500,6167,668,2026-03-07 02:11:39+00:00,2026-03-09 09:09:43+00:00,3298.0666666666666,0.03794411215588823,0.0,2.366517014058882,34.92720650611776,0.006487025948103793
